,species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
0,Adelie Penguin (Pygoscelis adeliae),Dream,36.6,18.4,184.0,3475.0,FEMALE
1,Adelie Penguin (Pygoscelis adeliae),Dream,39.8,19.1,184.0,4650.0,MALE
2,Adelie Penguin (Pygoscelis adeliae),Dream,40.9,18.9,184.0,3900.0,MALE
3,Chinstrap penguin (Pygoscelis antarctica),Dream,46.5,17.9,192.0,3500.0,FEMALE
4,Adelie Penguin (Pygoscelis adeliae),Dream,37.3,16.8,192.0,3000.0,FEMALE
5,Adelie Penguin (Pygoscelis adeliae),Dream,43.2,18.5,192.0,4100.0,MALE
6,Chinstrap penguin (Pygoscelis antarctica),Dream,46.9,16.6,192.0,2700.0,FEMALE
7,Chinstrap penguin (Pygoscelis antarctica),Dream,50.5,18.4,200.0,3400.0,FEMALE
8,Chinstrap penguin (Pygoscelis antarctica),Dream,49.5,19.0,200.0,3800.0,MALE
9,Adelie Penguin (Pygoscelis adeliae),Dream,40.2,20.1,200.0,3975.0,MALE
10,Adelie Penguin (Pygoscelis adeliae),Dream,40.8,18.9,208.0,4300.0,MALE
11,Adelie Penguin (Pygoscelis adeliae),Dream,39.0,18.7,185.0,3650.0,MALE
12,Adelie Penguin (Pygoscelis adeliae),Dream,37.0,16.9,185.0,3000.0,FEMALE
13,Chinstrap penguin (Pygoscelis antarctica),Dream,47.0,17.3,185.0,3700.0,FEMALE
14,Adelie Penguin (Pygoscelis adeliae),Dream,34.0,17.1,185.0,3400.0,FEMALE
15,Adelie Penguin (Pygoscelis adeliae),Dream,37.0,16.5,185.0,3400.0,FEMALE
16,Chinstrap penguin (Pygoscelis antarctica),Dream,45.7,17.3,193.0,3600.0,FEMALE
17,Chinstrap penguin (Pygoscelis antarctica),Dream,50.6,19.4,193.0,3800.0,MALE
18,Adelie Penguin (Pygoscelis adeliae),Dream,39.7,17.9,193.0,4250.0,MALE
19,Adelie Penguin (Pygoscelis adeliae),Dream,37.8,18.1,193.0,3750.0,MALE
20,Chinstrap penguin (Pygoscelis antarctica),Dream,46.6,17.8,193.0,3800.0,FEMALE
21,Chinstrap penguin (Pygoscelis antarctica),Dream,51.3,19.2,193.0,3650.0,MALE
22,Adelie Penguin (Pygoscelis adeliae),Dream,40.2,17.1,193.0,3400.0,FEMALE
23,Adelie Penguin (Pygoscelis adeliae),Dream,36.8,18.5,193.0,3500.0,FEMALE
24,Chinstrap penguin (Pygoscelis antarctica),Dream,49.6,18.2,193.0,3775.0,MALE
25,Chinstrap penguin (Pygoscelis antarctica),Dream,52.0,18.1,201.0,4050.0,MALE
26,Adelie Penguin (Pygoscelis adeliae),Dream,41.5,18.5,201.0,4000.0,MALE
27,Chinstrap penguin (Pygoscelis antarctica),Dream,50.5,19.6,201.0,4050.0,MALE
28,Chinstrap penguin (Pygoscelis antarctica),Dream,54.2,20.8,201.0,4300.0,MALE
29,Chinstrap penguin (Pygoscelis antarctica),Dream,51.4,19.0,201.0,3950.0,MALE
30,Chinstrap penguin (Pygoscelis antarctica),Dream,50.8,18.5,201.0,4450.0,MALE
31,Adelie Penguin (Pygoscelis adeliae),Dream,33.1,16.1,178.0,2900.0,FEMALE
32,Adelie Penguin (Pygoscelis adeliae),Dream,37.2,18.1,178.0,3900.0,MALE
33,Adelie Penguin (Pygoscelis adeliae),Dream,39.5,16.7,178.0,3250.0,FEMALE
34,Chinstrap penguin (Pygoscelis antarctica),Dream,46.1,18.2,178.0,3250.0,FEMALE
35,Adelie Penguin (Pygoscelis adeliae),Dream,36.0,18.5,186.0,3100.0,FEMALE
36,Adelie Penguin (Pygoscelis adeliae),Dream,39.6,18.1,186.0,4450.0,MALE
37,Chinstrap penguin (Pygoscelis antarctica),Dream,51.7,20.3,194.0,3775.0,MALE
38,Adelie Penguin (Pygoscelis adeliae),Dream,41.3,20.3,194.0,3550.0,MALE
39,Chinstrap penguin (Pygoscelis antarctica),Dream,45.6,19.4,194.0,3525.0,FEMALE
40,Chinstrap penguin (Pygoscelis antarctica),Dream,50.2,18.8,202.0,3800.0,MALE
41,Adelie Penguin (Pygoscelis adeliae),Dream,35.7,18.0,202.0,3550.0,FEMALE
42,Chinstrap penguin (Pygoscelis antarctica),Dream,43.5,18.1,202.0,3400.0,FEMALE
43,Chinstrap penguin (Pygoscelis antarctica),Dream,49.0,19.5,210.0,3950.0,MALE
44,Chinstrap penguin (Pygoscelis antarctica),Dream,50.8,19.0,210.0,4100.0,MALE
45,Chinstrap penguin (Pygoscelis antarctica),Dream,52.0,20.7,210.0,4800.0,MALE
46,Adelie Penguin (Pygoscelis adeliae),Dream,37.5,18.9,179.0,2975.0,
47,Chinstrap penguin (Pygoscelis antarctica),Dream,46.2,17.5,187.0,3650.0,FEMALE
48,Chinstrap penguin (Pygoscelis antarctica),Dream,51.5,18.7,187.0,3250.0,MALE
49,Chinstrap penguin (Pygoscelis antarctica),Dream,40.9,16.6,187.0,3200.0,FEMALE
50,Chinstrap penguin (Pygoscelis antarctica),Dream,42.5,16.7,187.0,3350.0,FEMALE
51,Adelie Penguin (Pygoscelis adeliae),Dream,38.1,17.6,187.0,3425.0,FEMALE
52,Chinstrap penguin (Pygoscelis antarctica),Dream,42.5,17.3,187.0,3350.0,FEMALE
53,Adelie Penguin (Pygoscelis adeliae),Dream,36.0,17.1,187.0,3700.0,FEMALE
54,Adelie Penguin (Pygoscelis adeliae),Dream,40.6,17.2,187.0,3475.0,MALE
55,Adelie Penguin (Pygoscelis adeliae),Dream,36.2,17.3,187.0,3300.0,FEMALE
56,Chinstrap penguin (Pygoscelis antarctica),Dream,43.2,16.6,187.0,2900.0,FEMALE
57,Chinstrap penguin (Pygoscelis antarctica),Dream,49.2,18.2,195.0,4400.0,MALE
58,Chinstrap penguin (Pygoscelis antarctica),Dream,47.6,18.3,195.0,3850.0,FEMALE
59,Chinstrap penguin (Pygoscelis antarctica),Dream,45.7,17.0,195.0,3650.0,FEMALE
60,Chinstrap penguin (Pygoscelis antarctica),Dream,46.7,17.9,195.0,3300.0,FEMALE
61,Chinstrap penguin (Pygoscelis antarctica),Dream,46.0,18.9,195.0,4150.0,FEMALE
62,Adelie Penguin (Pygoscelis adeliae),Dream,36.4,17.0,195.0,3325.0,FEMALE
63,Chinstrap penguin (Pygoscelis antarctica),Dream,49.7,18.6,195.0,3600.0,MALE
64,Adelie Penguin (Pygoscelis adeliae),Dream,36.0,17.8,195.0,3450.0,FEMALE
65,Adelie Penguin (Pygoscelis adeliae),Dream,40.8,18.4,195.0,3900.0,MALE
66,Chinstrap penguin (Pygoscelis antarctica),Dream,49.3,19.9,203.0,4050.0,MALE
67,Chinstrap penguin (Pygoscelis antarctica),Dream,50.7,19.7,203.0,4050.0,MALE
68,Chinstrap penguin (Pygoscelis antarctica),Dream,51.0,18.8,203.0,4100.0,MALE
69,Adelie Penguin (Pygoscelis adeliae),Dream,42.2,18.5,180.0,3550.0,FEMALE
70,Adelie Penguin (Pygoscelis adeliae),Dream,39.5,17.8,188.0,3300.0,FEMALE
71,Adelie Penguin (Pygoscelis adeliae),Dream,32.1,15.5,188.0,3050.0,FEMALE
72,Chinstrap penguin (Pygoscelis antarctica),Dream,45.4,18.7,188.0,3525.0,FEMALE
73,Chinstrap penguin (Pygoscelis antarctica),Dream,50.9,19.1,196.0,3550.0,MALE
74,Adelie Penguin (Pygoscelis adeliae),Dream,40.3,18.5,196.0,4350.0,MALE
75,Chinstrap penguin (Pygoscelis antarctica),Dream,45.5,17.0,196.0,3500.0,FEMALE
76,Chinstrap penguin (Pygoscelis antarctica),Dream,50.0,19.5,196.0,3900.0,MALE
77,Adelie Penguin (Pygoscelis adeliae),Dream,39.2,21.1,196.0,4150.0,MALE
78,Adelie Penguin (Pygoscelis adeliae),Dream,44.1,19.7,196.0,4400.0,MALE
79,Chinstrap penguin (Pygoscelis antarctica),Dream,50.9,17.9,196.0,3675.0,FEMALE
80,Chinstrap penguin (Pygoscelis antarctica),Dream,49.0,19.6,212.0,4300.0,MALE
81,Adelie Penguin (Pygoscelis adeliae),Dream,37.6,19.3,181.0,3300.0,FEMALE
82,Chinstrap penguin (Pygoscelis antarctica),Dream,42.4,17.3,181.0,3600.0,FEMALE
83,Chinstrap penguin (Pygoscelis antarctica),Dream,58.0,17.8,181.0,3700.0,FEMALE
84,Adelie Penguin (Pygoscelis adeliae),Dream,38.3,19.2,189.0,3950.0,MALE
85,Adelie Penguin (Pygoscelis adeliae),Dream,36.9,18.6,189.0,3500.0,FEMALE
86,Chinstrap penguin (Pygoscelis antarctica),Dream,46.8,16.5,189.0,3650.0,FEMALE
87,Chinstrap penguin (Pygoscelis antarctica),Dream,52.2,18.8,197.0,3450.0,MALE
88,Chinstrap penguin (Pygoscelis antarctica),Dream,51.3,18.2,197.0,3750.0,MALE
89,Chinstrap penguin (Pygoscelis antarctica),Dream,52.7,19.8,197.0,3725.0,MALE
90,Chinstrap penguin (Pygoscelis antarctica),Dream,52.0,19.0,197.0,4150.0,MALE
91,Chinstrap penguin (Pygoscelis antarctica),Dream,50.3,20.0,197.0,3300.0,MALE
92,Chinstrap penguin (Pygoscelis antarctica),Dream,53.5,19.9,205.0,4500.0,MALE
93,Adelie Penguin (Pygoscelis adeliae),Dream,41.1,18.1,205.0,4300.0,MALE
94,Chinstrap penguin (Pygoscelis antarctica),Dream,52.8,20.0,205.0,4550.0,MALE
95,Adelie Penguin (Pygoscelis adeliae),Dream,36.5,18.0,182.0,3150.0,FEMALE
96,Adelie Penguin (Pygoscelis adeliae),Dream,41.1,19.0,182.0,3425.0,MALE
97,Adelie Penguin (Pygoscelis adeliae),Dream,36.0,17.9,190.0,3450.0,FEMALE
98,Adelie Penguin (Pygoscelis adeliae),Dream,41.1,17.5,190.0,3900.0,MALE
99,Adelie Penguin (Pygoscelis adeliae),Dream,36.3,19.5,190.0,3800.0,MALE
100,Adelie Penguin (Pygoscelis adeliae),Dream,39.2,18.6,190.0,4250.0,MALE
101,Adelie Penguin (Pygoscelis adeliae),Dream,38.9,18.8,190.0,3600.0,FEMALE
102,Adelie Penguin (Pygoscelis adeliae),Dream,39.6,18.8,190.0,4600.0,MALE
103,Adelie Penguin (Pygoscelis adeliae),Dream,40.7,17.0,190.0,3725.0,MALE
104,Chinstrap penguin (Pygoscelis antarctica),Dream,45.9,17.1,190.0,3575.0,FEMALE
105,Adelie Penguin (Pygoscelis adeliae),Dream,38.1,18.6,190.0,3700.0,FEMALE
106,Adelie Penguin (Pygoscelis adeliae),Dream,38.8,20.0,190.0,3950.0,MALE
107,Chinstrap penguin (Pygoscelis antarctica),Dream,46.4,18.6,190.0,3450.0,FEMALE
108,Chinstrap penguin (Pygoscelis antarctica),Dream,50.1,17.9,190.0,3400.0,FEMALE
109,Chinstrap penguin (Pygoscelis antarctica),Dream,45.2,17.8,198.0,3950.0,FEMALE
110,Chinstrap penguin (Pygoscelis antarctica),Dream,51.3,19.9,198.0,3700.0,MALE
111,Chinstrap penguin (Pygoscelis antarctica),Dream,49.8,17.3,198.0,3675.0,FEMALE
112,Chinstrap penguin (Pygoscelis antarctica),Dream,50.2,18.7,198.0,3775.0,FEMALE
113,Chinstrap penguin (Pygoscelis antarctica),Dream,51.9,19.5,206.0,3950.0,MALE
114,Chinstrap penguin (Pygoscelis antarctica),Dream,45.2,16.6,191.0,3250.0,FEMALE
115,Chinstrap penguin (Pygoscelis antarctica),Dream,48.5,17.5,191.0,3400.0,MALE
116,Adelie Penguin (Pygoscelis adeliae),Dream,42.3,21.2,191.0,4150.0,MALE
117,Adelie Penguin (Pygoscelis adeliae),Dream,37.3,17.8,191.0,3350.0,FEMALE
118,Adelie Penguin (Pygoscelis adeliae),Dream,35.6,17.5,191.0,3175.0,FEMALE
119,Chinstrap penguin (Pygoscelis antarctica),Dream,46.4,17.8,191.0,3700.0,FEMALE
120,Chinstrap penguin (Pygoscelis antarctica),Dream,47.5,16.8,199.0,3900.0,FEMALE
121,Chinstrap penguin (Pygoscelis antarctica),Dream,48.1,16.4,199.0,3325.0,FEMALE
122,Adelie Penguin (Pygoscelis adeliae),Dream,37.5,18.5,199.0,4475.0,MALE
123,Chinstrap penguin (Pygoscelis antarctica),Dream,55.8,19.8,207.0,4000.0,MALE
124,Gentoo penguin (Pygoscelis papua),Biscoe,,,,,
125,Adelie Penguin (Pygoscelis adeliae),Biscoe,39.7,18.9,184.0,3550.0,MALE
126,Adelie Penguin (Pygoscelis adeliae),Biscoe,36.4,17.1,184.0,2850.0,FEMALE
127,Adelie Penguin (Pygoscelis adeliae),Biscoe,41.6,18.0,192.0,3950.0,MALE
128,Adelie Penguin (Pygoscelis adeliae),Biscoe,35.0,17.9,192.0,3725.0,FEMALE
129,Adelie Penguin (Pygoscelis adeliae),Biscoe,41.1,18.2,192.0,4050.0,MALE
130,Adelie Penguin (Pygoscelis adeliae),Biscoe,42.0,19.5,200.0,4050.0,MALE
131,Gentoo penguin (Pygoscelis papua),Biscoe,43.8,13.9,208.0,4300.0,FEMALE
132,Gentoo penguin (Pygoscelis papua),Biscoe,43.3,14.0,208.0,4575.0,FEMALE
133,Gentoo penguin (Pygoscelis papua),Biscoe,44.0,13.6,208.0,4350.0,FEMALE
134,Gentoo penguin (Pygoscelis papua),Biscoe,42.7,13.7,208.0,3950.0,FEMALE
135,Gentoo penguin (Pygoscelis papua),Biscoe,45.3,13.8,208.0,4200.0,FEMALE
136,Gentoo penguin (Pygoscelis papua),Biscoe,43.2,14.5,208.0,4450.0,FEMALE
137,Gentoo penguin (Pygoscelis papua),Biscoe,48.7,15.7,208.0,5350.0,MALE
138,Gentoo penguin (Pygoscelis papua),Biscoe,50.5,15.2,216.0,5000.0,FEMALE
139,Gentoo penguin (Pygoscelis papua),Biscoe,49.4,15.8,216.0,4925.0,MALE
140,Gentoo penguin (Pygoscelis papua),Biscoe,47.3,13.8,216.0,4725.0,
141,Gentoo penguin (Pygoscelis papua),Biscoe,49.6,15.0,216.0,4750.0,MALE
142,Gentoo penguin (Pygoscelis papua),Biscoe,44.5,14.3,216.0,4100.0,
143,Gentoo penguin (Pygoscelis papua),Biscoe,46.4,15.0,216.0,4700.0,FEMALE
144,Gentoo penguin (Pygoscelis papua),Biscoe,49.0,16.1,216.0,5550.0,MALE
145,Gentoo penguin (Pygoscelis papua),Biscoe,47.7,15.0,216.0,4750.0,FEMALE
146,Gentoo penguin (Pygoscelis papua),Biscoe,49.5,16.1,224.0,5650.0,MALE
147,Gentoo penguin (Pygoscelis papua),Biscoe,50.0,15.9,224.0,5350.0,MALE
148,Gentoo penguin (Pygoscelis papua),Biscoe,50.4,15.3,224.0,5550.0,MALE
149,Adelie Penguin (Pygoscelis adeliae),Biscoe,35.7,16.9,185.0,3150.0,FEMALE
150,Adelie Penguin (Pygoscelis adeliae),Biscoe,37.6,17.0,185.0,3600.0,FEMALE
151,Adelie Penguin (Pygoscelis adeliae),Biscoe,38.2,18.1,185.0,3950.0,MALE
152,Adelie Penguin (Pygoscelis adeliae),Biscoe,40.6,18.8,193.0,3800.0,MALE
153,Adelie Penguin (Pygoscelis adeliae),Biscoe,39.7,17.7,193.0,3200.0,FEMALE
154,Adelie Penguin (Pygoscelis adeliae),Biscoe,37.9,18.6,193.0,2925.0,FEMALE
155,Gentoo penguin (Pygoscelis papua),Biscoe,48.1,15.1,209.0,5500.0,MALE
156,Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.5,209.0,4800.0,FEMALE
157,Gentoo penguin (Pygoscelis papua),Biscoe,43.3,13.4,209.0,4400.0,FEMALE
158,Gentoo penguin (Pygoscelis papua),Biscoe,42.8,14.2,209.0,4700.0,FEMALE
159,Gentoo penguin (Pygoscelis papua),Biscoe,47.5,14.2,209.0,4600.0,FEMALE
160,Gentoo penguin (Pygoscelis papua),Biscoe,43.6,13.9,217.0,4900.0,FEMALE
161,Gentoo penguin (Pygoscelis papua),Biscoe,49.3,15.7,217.0,5850.0,MALE
162,Gentoo penguin (Pygoscelis papua),Biscoe,46.5,14.8,217.0,5200.0,FEMALE
163,Gentoo penguin (Pygoscelis papua),Biscoe,46.5,14.4,217.0,4900.0,FEMALE
164,Gentoo penguin (Pygoscelis papua),Biscoe,44.5,15.7,217.0,4875.0,.
165,Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.1,217.0,4375.0,FEMALE
166,Gentoo penguin (Pygoscelis papua),Biscoe,50.1,15.0,225.0,5000.0,MALE
167,Gentoo penguin (Pygoscelis papua),Biscoe,51.1,16.5,225.0,5250.0,MALE
168,Gentoo penguin (Pygoscelis papua),Biscoe,49.6,16.0,225.0,5700.0,MALE
169,Gentoo penguin (Pygoscelis papua),Biscoe,50.5,15.9,225.0,5400.0,MALE
